"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","HCPL","HDIF","HEFF","HNDB","HPL","HPV","HTRP","HVOL","MI","MIMS","MISEI","MISM","McCC","NL","NLE","NII","NOI","CD","CLOC","DLOC","TCD","TCLOC","LLOC","LOC","NOS","NUMPAR","TLLOC","TLOC","TNOS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Android Rules","Basic Rules","Brace Rules","Clone Implementation Rules","Clone Metric Rules","Code Size Rules","Comment Rules","Complexity Metric Rules","Controversial Rules","Coupling Metric Rules","Coupling Rules","Design Rules","Documentation Metric Rules","Empty Code Rules","Finalizer Rules","Import Statement Rules","J2EE Rules","JUnit Rules","Jakarta Commons Logging Rules","Java Logging Rules","JavaBean Rules","MigratingToJUnit4 Rules","Migration Rules","Migration13 Rules","Migration14 Rules","Migration15 Rules","Naming Rules","Optimization Rules","Runtime Rules","Security Code Guideline Rules","Size Metric Rules","Strict Exception Rules","String and StringBuffer Rules","Type Resolution Rules","Unnecessary and Unused Code Rules","Vulnerability Rules"
"L441","void archive(Path parentPath, List<Path> srcPaths, String archiveName, Path dest)","org.apache.hadoop.tools.HadoopArchives.archive(LPath;LList;LString;LPath;)V","L184","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-archives\src\main\java\org\apache\hadoop\tools\HadoopArchives.java","463","3","568","4","0","0","0","0","0","0","0","0","798.21","81.0429","274031","4218.91","480","132","15223.9","3381.31","52.9617","30.9718","32.271","18.8719","11","5","5","1","8","0.178571","20","6","0.178571","20","92","106","72","4","92","106","72","0","0","6","0","3","0","0","0","0","0","0","0","2","1","0","0","0","2","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0"
"L630","int run(String[] args)","org.apache.hadoop.tools.HadoopArchives.run([Ljava/lang/String;)I","L184","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-archives\src\main\java\org\apache\hadoop\tools\HadoopArchives.java","806","3","884","4","0","0","0","0","0","0","0","0","473.743","58.3415","136448","2650.41","363","87","7580.46","2338.79","57.9262","33.875","37.2769","21.7994","16","4","4","0","3","0.144578","12","6","0.144578","12","71","79","49","1","71","79","49","0","0","5","8","1","0","0","0","0","0","0","0","2","0","0","0","2","2","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0"
"L651","void main(String[] args)","org.apache.hadoop.tools.HadoopArchives.main([Ljava/lang/String;)V","L184","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-archives\src\main\java\org\apache\hadoop\tools\HadoopArchives.java","889","3","909","4","0","0","0","0","0","0","0","0","205.81","28","15992.3","634.756","104","45","888.46","571.153","89.6023","52.399","70.8495","41.4325","3","2","2","0","1","0.05","1","1","0.05","1","19","21","13","1","19","21","13","0","2","2","3","1","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"L681","String createFile(Path root, FileSystem fs, String[] dirsAndFile)","org.apache.hadoop.tools.TestHadoopArchives.createFile(LPath;LFileSystem;[LString;)LString;","L663","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-archives\src\test\java\org\apache\hadoop\tools\TestHadoopArchives.java","78","3","82","4","0","0","0","0","0","0","0","0","83.6515","14.8571","2352.25","176.871","35","23","130.681","158.325","118.361","69.2169","95.1597","55.6489","1","0","0","4","1","0","0","0","0","0","5","5","2","3","5","5","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L685","String createFile(Path root, FileSystem fs, byte[] fileContent, String[] dirsAndFile)","org.apache.hadoop.tools.TestHadoopArchives.createFile(LPath;LFileSystem;[B[LString;)LString;","L663","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-archives\src\test\java\org\apache\hadoop\tools\TestHadoopArchives.java","84","3","101","4","0","0","0","0","0","0","0","0","161.601","31.05","13587.3","569.406","84","37","754.85","437.594","91.8633","53.7212","57.1353","33.4124","3","2","2","2","0","0","0","0","0","0","18","18","11","4","18","18","11","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L706","void setUp()","org.apache.hadoop.tools.TestHadoopArchives.setUp()V","L663","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-archives\src\test\java\org\apache\hadoop\tools\TestHadoopArchives.java","103","3","134","4","0","0","0","0","0","0","0","0","156.711","14.3182","8577.84","419.037","115","37","476.547","599.087","84.7327","49.5513","70.5399","41.2514","1","0","0","0","1","0.103448","3","0","0.103448","3","26","32","13","0","26","32","13","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L715","void tearDown()","org.apache.hadoop.tools.TestHadoopArchives.tearDown()V","L663","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-archives\src\test\java\org\apache\hadoop\tools\TestHadoopArchives.java","136","3","141","4","0","0","0","0","0","0","0","0","37.9742","6.66667","345.374","49.2259","14","13","19.1875","51.8062","120.986","70.7523","99.0493","57.9236","2","1","1","0","0","0","0","0","0","0","6","6","2","0","6","6","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L716","void testRelativePath()","org.apache.hadoop.tools.TestHadoopArchives.testRelativePath()V","L663","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-archives\src\test\java\org\apache\hadoop\tools\TestHadoopArchives.java","143","3","159","4","0","0","0","0","0","0","0","0","139.742","17.1429","6802.66","359.021","78","34","377.926","396.822","99.4004","58.1289","95.4379","55.8116","1","0","0","0","3","0.142857","2","0","0.142857","2","12","17","9","0","12","17","9","0","0","2","2","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L721","void testPathWithSpaces()","org.apache.hadoop.tools.TestHadoopArchives.testPathWithSpaces()V","L663","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-archives\src\test\java\org\apache\hadoop\tools\TestHadoopArchives.java","161","1","186","4","0","0","0","0","0","0","0","0","155.925","19.125","12254.6","531.536","123","37","680.81","640.763","88.6333","51.8323","78.8101","46.0877","1","0","0","0","3","0.130435","3","0","0.130435","3","20","26","17","0","20","26","17","0","0","2","1","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L717","List<String> lsr(FsShell shell, String dir)","org.apache.hadoop.tools.TestHadoopArchives.lsr(LFsShell;LString;)LList;","L663","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-archives\src\test\java\org\apache\hadoop\tools\TestHadoopArchives.java","188","3","225","4","0","0","0","0","0","0","0","0","397.332","55.5962","82765.3","1899.18","239","75","4598.07","1488.69","73.5938","43.0373","30.8798","18.0583","4","2","2","2","0","0","0","0","0","0","37","38","28","2","37","38","28","0","0","2","4","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L763","void testReadFileContent()","org.apache.hadoop.tools.TestHadoopArchives.testReadFileContent()V","L663","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-archives\src\test\java\org\apache\hadoop\tools\TestHadoopArchives.java","227","3","303","4","0","0","0","0","0","0","0","0","453.264","58.5","138736","2679.94","371","84","7707.54","2371.55","61.8142","36.1486","32.2079","18.835","5","5","4","0","10","0.057971","4","0","0.057971","4","65","77","45","0","65","77","45","0","0","3","1","4","0","0","0","0","0","0","0","1","0","0","0","0","2","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L771","byte[] readAllSimple(FSDataInputStream fsdis, boolean close)","org.apache.hadoop.tools.TestHadoopArchives.readAllSimple(LFSDataInputStream;Z)[B","L663","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-archives\src\test\java\org\apache\hadoop\tools\TestHadoopArchives.java","305","3","324","4","0","0","0","0","0","0","0","0","160.533","33.1429","11137.5","498.722","65","36","618.75","336.045","91.2995","53.3915","56.4237","32.9963","4","3","3","1","0","0","0","0","0","0","20","20","12","2","20","20","12","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L773","byte[] readAllWithBuffer(FSDataInputStream fsdis, boolean close)","org.apache.hadoop.tools.TestHadoopArchives.readAllWithBuffer(LFSDataInputStream;Z)[B","L663","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-archives\src\test\java\org\apache\hadoop\tools\TestHadoopArchives.java","326","3","368","4","0","0","0","0","0","0","0","0","266.828","50.2105","47606.8","1313.55","164","55","2644.82","948.143","74.1669","43.3724","54.8696","32.0875","8","5","4","1","0","0.0930233","4","0","0.0930233","4","39","43","25","2","39","43","25","0","0","3","0","0","0","0","0","0","0","0","0","1","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L775","byte[] readAllWithReadFully(int totalLength, FSDataInputStream fsdis, boolean close)","org.apache.hadoop.tools.TestHadoopArchives.readAllWithReadFully(ILFSDataInputStream;Z)[B","L663","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-archives\src\test\java\org\apache\hadoop\tools\TestHadoopArchives.java","370","3","409","4","0","0","0","0","0","0","0","0","258.704","44","37222.6","1114.82","147","54","2067.92","845.968","78.1561","45.7053","67.7462","39.6177","5","2","2","1","0","0.175","7","0","0.175","7","33","40","25","3","33","40","25","0","1","2","0","4","0","1","0","0","0","0","0","0","0","0","0","0","2","1","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L779","byte[] readAllWithRead4(FSDataInputStream fsdis, boolean close)","org.apache.hadoop.tools.TestHadoopArchives.readAllWithRead4(LFSDataInputStream;Z)[B","L663","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-archives\src\test\java\org\apache\hadoop\tools\TestHadoopArchives.java","411","3","441","4","0","0","0","0","0","0","0","0","248.032","33.0556","21292.7","768.224","113","52","1182.93","644.15","82.8242","48.4352","73.0388","42.7128","5","4","3","1","0","0.15625","5","0","0.15625","5","27","31","17","2","27","31","17","0","0","2","0","1","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L777","byte[] readAllWithSeek(int totalLength, FSDataInputStream fsdis, boolean close)","org.apache.hadoop.tools.TestHadoopArchives.readAllWithSeek(ILFSDataInputStream;Z)[B","L663","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-archives\src\test\java\org\apache\hadoop\tools\TestHadoopArchives.java","443","3","497","4","0","0","0","0","0","0","0","0","320.723","49.5","59400","1522.38","200","64","3300","1200","71.8202","42.0001","59.6885","34.9056","6","4","4","1","1","0.188679","10","0","0.188679","10","43","55","33","3","43","55","33","0","0","3","0","3","0","0","0","0","0","0","0","1","0","0","0","0","2","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L816","void expectSeekIOE(FSDataInputStream fsdis, long seekPos, String message)","org.apache.hadoop.tools.TestHadoopArchives.expectSeekIOE(LFSDataInputStream;LLString;)V","L663","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-archives\src\test\java\org\apache\hadoop\tools\TestHadoopArchives.java","499","3","506","4","0","0","0","0","0","0","0","0","67.0195","9","1089.13","105.857","28","20","60.507","121.014","114.078","66.712","115.119","67.3211","2","1","1","1","0","0.125","1","0","0.125","1","7","8","3","3","7","8","3","0","1","2","0","1","0","1","0","0","0","0","0","0","0","0","0","0","2","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L781","byte[] readAllWithSkip(int totalLength, FSDataInputStream fsdis1, FSDataInputStream fsdis2, boolean close)","org.apache.hadoop.tools.TestHadoopArchives.readAllWithSkip(ILFSDataInputStream;LFSDataInputStream;Z)[B","L663","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-archives\src\test\java\org\apache\hadoop\tools\TestHadoopArchives.java","513","3","577","4","0","0","0","0","0","0","0","0","398.994","51.6667","74569","1771.63","231","76","4142.72","1443.27","66.7102","39.0118","52.8891","30.9293","8","4","4","1","1","0.19403","13","5","0.19403","13","54","65","38","4","54","65","38","0","0","3","0","11","0","0","0","0","0","0","0","1","0","0","0","0","2","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L830","long skipUntilZero(FilterInputStream fis, long toSkip)","org.apache.hadoop.tools.TestHadoopArchives.skipUntilZero(Ljava/io/FilterInputStream;J)J","L663","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-archives\src\test\java\org\apache\hadoop\tools\TestHadoopArchives.java","579","3","593","4","0","0","0","0","0","0","0","0","110.439","26.25","7193","372.626","57","28","399.611","274.019","97.251","56.8719","90.2438","52.7741","3","2","2","1","0","0.117647","2","0","0.117647","2","15","15","10","2","15","15","10","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"L764","byte[] prepareBin()","org.apache.hadoop.tools.TestHadoopArchives.prepareBin()[B","L663","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-archives\src\test\java\org\apache\hadoop\tools\TestHadoopArchives.java","595","3","604","4","0","0","0","0","0","0","0","0","134.039","25.5","7267.5","375.195","57","32","403.75","285","105.552","61.7263","100.309","58.6602","2","1","1","1","0","0.1","1","0","0.1","1","9","10","8","0","9","10","8","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L719","String makeArchive()","org.apache.hadoop.tools.TestHadoopArchives.makeArchive()Ljava/lang/String;","L663","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-archives\src\test\java\org\apache\hadoop\tools\TestHadoopArchives.java","610","3","627","4","0","0","0","0","0","0","0","0","202.149","16.2609","9823.25","458.674","110","45","545.736","604.104","92.5546","54.1255","89.8645","52.5523","1","0","0","4","1","0.2","4","4","0.2","4","16","18","11","0","16","18","11","0","0","2","2","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L854","void testCopyToLocal()","org.apache.hadoop.tools.TestHadoopArchives.testCopyToLocal()V","L663","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-archives\src\test\java\org\apache\hadoop\tools\TestHadoopArchives.java","629","3","662","4","0","0","0","0","0","0","0","0","172.877","21","14193.6","586.221","127","40","788.532","675.885","85.4022","49.9428","81.1828","47.4753","1","1","1","0","1","0.225806","7","0","0.225806","7","24","34","18","0","24","34","18","0","0","2","1","3","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"L858","void buildListing(Path pathToListFile, DistCpOptions options)","org.apache.hadoop.tools.CopyListing.buildListing(LPath;LDistCpOptions;)V","L855","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-distcp\src\main\java\org\apache\hadoop\tools\CopyListing.java","77","3","88","4","0","0","0","0","0","0","0","0","89.1384","18.2143","4259.1","262.752","51","24","236.617","233.833","105.104","61.4644","124.788","72.9756","1","0","0","12","5","0.756098","31","31","0.756098","31","10","12","7","2","10","12","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L865","void validatePaths(DistCpOptions options)","org.apache.hadoop.tools.CopyListing.validatePaths(Lorg/apache/hadoop/tools/DistCpOptions;)V","L855","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-distcp\src\main\java\org\apache\hadoop\tools\CopyListing.java","97","3","98","49","0","0","0","0","0","0","0","0","21.6515","3.5","99.8526","21.5232","9","9","5.54737","28.5293","142.116","83.1089","178.389","104.321","1","0","0","1","0","0.777778","7","7","0.777778","7","2","2","0","1","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L867","void doBuildListing(Path pathToListFile, DistCpOptions options)","org.apache.hadoop.tools.CopyListing.doBuildListing(LPath;LDistCpOptions;)V","L855","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-distcp\src\main\java\org\apache\hadoop\tools\CopyListing.java","106","3","107","84","0","0","0","0","0","0","0","0","24.4064","3.5","116.267","23.8217","10","10","6.4593","33.2193","141.325","82.646","176.982","103.498","1","0","0","1","0","0.75","6","6","0.75","6","2","2","0","2","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L873","long getBytesToCopy()","org.apache.hadoop.tools.CopyListing.getBytesToCopy()J","L855","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-distcp\src\main\java\org\apache\hadoop\tools\CopyListing.java","115","3","115","44","0","0","0","0","0","0","0","0","4.75489","1.5","12","5.24148","4","4","0.666667","8","159.957","93.542","204.705","119.71","1","0","0","4","0","0.857143","6","6","0.857143","6","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L877","long getNumberOfPaths()","org.apache.hadoop.tools.CopyListing.getNumberOfPaths()J","L855","L103","C:\Users\Sarkar\Desktop\sm\hadoop-release-2.3.0\hadoop-tools\hadoop-distcp\src\main\java\org\apache\hadoop\tools\CopyListing.java","123","3","123","46","0","0","0","0","0","0","0","0","4.75489","1.5","12","5.24148","4","4","0.666667","8","159.957","93.542","204.705","119.71","1","0","0","4","0","0.857143","6","6","0.857143","6","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
