"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","LCOM5","NL","NLE","WMC","CBO","CBOI","NII","NOI","RFC","AD","CD","CLOC","DLOC","PDA","PUA","TCD","TCLOC","DIT","NOA","NOC","NOD","NOP","LLOC","LOC","NA","NG","NLA","NLG","NLM","NLPA","NLPM","NLS","NM","NOS","NPA","NPM","NS","TLLOC","TLOC","TNA","TNG","TNLA","TNLG","TNLM","TNLPA","TNLPM","TNLS","TNM","TNOS","TNPA","TNPM","TNS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Android Rules","Basic Rules","Brace Rules","Clone Implementation Rules","Clone Metric Rules","Code Size Rules","Cohesion Metric Rules","Comment Rules","Complexity Metric Rules","Controversial Rules","Coupling Metric Rules","Coupling Rules","Design Rules","Documentation Metric Rules","Empty Code Rules","Finalizer Rules","Import Statement Rules","Inheritance Metric Rules","J2EE Rules","JUnit Rules","Jakarta Commons Logging Rules","Java Logging Rules","JavaBean Rules","MigratingToJUnit4 Rules","Migration Rules","Migration13 Rules","Migration14 Rules","Migration15 Rules","Naming Rules","Optimization Rules","Runtime Rules","Security Code Guideline Rules","Size Metric Rules","Strict Exception Rules","String and StringBuffer Rules","Type Resolution Rules","Unnecessary and Unused Code Rules","Vulnerability Rules"
"L6089","SaslRpcServer$QualityOfProtection","org.apache.hadoop.security.SaslRpcServer$QualityOfProtection","L6082","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\security\SaslRpcServer.java","70","3","84","4","0","0","0","0","0","0","0","0","0","0","0","2","0","5","3","0","2","0","0","0","0","0","2","0","0","0","0","0","0","0","12","15","4","1","4","1","2","4","1","0","2","2","4","1","0","12","15","4","1","4","1","2","4","1","0","2","2","4","1","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L5828","SaslRpcServer$AuthMethod","org.apache.hadoop.security.SaslRpcServer$AuthMethod","L6082","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\security\SaslRpcServer.java","218","3","258","4","0","0","0","0","0","0","0","0","2","0","0","7","2","15","4","0","5","1","0.171429","6","6","4","0","0.171429","6","0","0","0","0","0","29","41","8","1","8","1","5","7","3","0","5","7","7","3","0","29","41","8","1","8","1","5","7","3","0","5","7","7","3","0","0","0","12","0","2","0","0","0","0","0","0","1","0","0","2","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0"
"L6534","UserGroupInformation$AuthenticationMethod","org.apache.hadoop.security.UserGroupInformation$AuthenticationMethod","L3654","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\security\UserGroupInformation.java","1251","3","1297","4","0","0","0","0","0","0","0","0","1","2","2","8","5","18","6","0","5","0.333333","0.111111","5","5","1","2","0.111111","5","0","0","0","0","0","40","47","8","2","8","2","5","6","2","0","5","11","6","2","0","40","47","8","2","8","2","5","6","2","0","5","11","6","2","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0"
"L12622","DataChecksum$Type","org.apache.hadoop.util.DataChecksum$Type","L12611","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\util\DataChecksum.java","48","3","71","4","0","0","0","0","0","0","0","0","1","1","1","4","0","14","2","0","2","1","0.166667","4","2","2","0","0.166667","4","0","0","0","0","0","20","24","7","0","7","0","2","7","1","0","2","5","7","1","0","20","24","7","0","7","0","2","7","1","0","2","5","7","1","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0"
"L15240","Shell$OSType","org.apache.hadoop.util.Shell$OSType","L15220","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\util\Shell.java","108","3","115","4","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0.111111","1","1","1","0","0.111111","1","0","0","0","0","0","8","8","6","0","6","0","0","6","0","0","0","0","6","0","0","8","8","6","0","6","0","0","6","0","0","0","0","6","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0"
"L15940","StringUtils$TraditionalBinaryPrefix","org.apache.hadoop.util.StringUtils$TraditionalBinaryPrefix","L15751","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\util\StringUtils.java","671","3","788","4","0","0","0","0","0","0","0","0","1","3","3","19","1","7","8","1","5","1","0.293103","34","28","4","0","0.293103","34","0","0","0","0","0","82","118","10","0","10","0","4","10","3","0","4","47","10","3","0","82","118","10","0","10","0","4","10","3","0","4","47","10","3","0","0","0","8","1","6","0","0","2","0","0","0","0","0","0","0","0","0","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0"
"L18573","Configuration$ParsedTimeDuration","org.apache.hadoop.conf.Configuration$ParsedTimeDuration","L3085","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\conf\Configuration.java","1445","3","1493","4","0","0","0","0","0","0","0","0","2","2","2","8","0","9","3","0","4","0","0.0285714","1","0","0","1","0.0204082","1","0","0","7","7","0","34","35","7","0","7","0","4","7","0","0","4","8","7","0","0","48","49","7","0","7","0","18","7","0","0","32","22","7","0","0","0","0","87","0","0","0","0","0","0","0","0","8","0","0","0","0","0","0","60","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0"
"L19493","TestConfiguration$Dingo","org.apache.hadoop.conf.TestConfiguration$Dingo","L19369","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\test\java\org\apache\hadoop\conf\TestConfiguration.java","735","3","735","26","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","2","0","2","0","0","2","0","0","0","0","2","0","0","1","1","2","0","2","0","0","2","0","0","0","0","2","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L19506","TestConfiguration$Yak","org.apache.hadoop.conf.TestConfiguration$Yak","L19369","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\test\java\org\apache\hadoop\conf\TestConfiguration.java","736","3","736","24","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","2","0","2","0","0","2","0","0","0","0","2","0","0","1","1","2","0","2","0","0","2","0","0","0","0","2","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L23769","OpensslCipher$AlgMode","org.apache.hadoop.crypto.OpensslCipher$AlgMode","L23734","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\crypto\OpensslCipher.java","49","3","61","4","0","0","0","0","0","0","0","0","1","1","1","2","0","1","1","0","1","1","0.0769231","1","1","1","0","0.0769231","1","0","0","0","0","0","12","13","1","0","1","0","1","1","0","0","1","3","1","0","0","12","13","1","0","1","0","1","1","0","0","1","3","1","0","0","0","0","8","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","1","0","0","0","0"
"L23790","OpensslCipher$Padding","org.apache.hadoop.crypto.OpensslCipher$Padding","L23734","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\crypto\OpensslCipher.java","63","3","73","4","0","0","0","0","0","0","0","0","1","1","1","2","0","1","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","10","11","1","0","1","0","1","1","0","0","1","3","1","0","0","10","11","1","0","1","0","1","1","0","0","1","3","1","0","0","0","0","9","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","1","0","0","0","0"
"L24900","Options$Rename","org.apache.hadoop.fs.Options$Rename","L24799","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\fs\Options.java","214","3","231","4","0","0","0","0","0","0","0","0","2","0","0","5","0","15","0","0","3","0.333333","0.263158","5","3","1","2","0.263158","5","0","0","0","0","0","14","18","3","0","3","0","3","2","2","0","3","3","2","2","0","14","18","3","0","3","0","3","2","2","0","3","3","2","2","0","0","0","12","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L32357","AclEntryScope","org.apache.hadoop.fs.permission.AclEntryScope","L32322","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\fs\permission\AclEntryScope.java","26","1","42","2","0","0","0","0","0","0","0","0","0","0","0","0","4","7","0","0","0","1","0.684211","13","13","1","0","0.684211","13","0","0","0","0","0","6","17","2","0","2","0","0","2","0","0","0","0","2","0","0","6","17","2","0","2","0","0","2","0","0","0","0","2","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L32351","AclEntryType","org.apache.hadoop.fs.permission.AclEntryType","L32322","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\fs\permission\AclEntryType.java","26","1","58","2","0","0","0","0","0","0","0","0","0","0","0","0","4","6","0","0","0","1","0.757576","25","25","1","0","0.757576","25","0","0","0","0","0","8","33","4","0","4","0","0","4","0","0","0","0","4","0","0","8","33","4","0","4","0","0","4","0","0","0","0","4","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L24980","FsAction","org.apache.hadoop.fs.permission.FsAction","L32322","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\fs\permission\FsAction.java","26","1","89","2","0","0","0","0","0","0","0","0","2","2","2","9","4","21","11","0","6","1","0.344262","21","21","6","0","0.344262","21","0","0","0","0","0","40","64","10","1","10","1","6","9","5","0","6","11","9","5","0","40","64","10","1","10","1","6","9","5","0","6","11","9","5","0","0","0","9","0","2","0","0","0","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","6","0","0","0","0","0"
"L38763","FileContextTestHelper$fileType","org.apache.hadoop.fs.FileContextTestHelper$fileType","L36818","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\test\java\org\apache\hadoop\fs\FileContextTestHelper.java","219","3","219","57","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","3","0","3","0","0","3","0","0","0","0","3","0","0","1","1","3","0","3","0","0","3","0","0","0","0","3","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L39173","FileSystemTestHelper$fileType","org.apache.hadoop.fs.FileSystemTestHelper$fileType","L23568","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\test\java\org\apache\hadoop\fs\FileSystemTestHelper.java","233","3","233","57","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","3","0","3","0","0","3","0","0","0","0","3","0","0","1","1","3","0","3","0","0","3","0","0","0","0","3","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L38856","FSTestWrapper$fileType","org.apache.hadoop.fs.FSTestWrapper$fileType","L38782","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\test\java\org\apache\hadoop\fs\FSTestWrapper.java","132","3","134","4","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","3","3","0","3","0","0","3","0","0","0","0","3","0","0","3","3","3","0","3","0","0","3","0","0","0","0","3","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L42383","ActiveStandbyElector$ConnectionState","org.apache.hadoop.ha.ActiveStandbyElector$ConnectionState","L42357","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\ha\ActiveStandbyElector.java","148","3","150","4","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","3","3","0","3","0","0","3","0","0","0","0","3","0","0","3","3","3","0","3","0","0","3","0","0","0","0","3","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L42397","ActiveStandbyElector$State","org.apache.hadoop.ha.ActiveStandbyElector$State","L42357","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\ha\ActiveStandbyElector.java","152","3","154","4","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","3","4","0","4","0","0","4","0","0","0","0","4","0","0","3","3","4","0","4","0","0","4","0","0","0","0","4","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L42956","HAServiceProtocol$HAServiceState","org.apache.hadoop.ha.HAServiceProtocol$HAServiceState","L42745","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\ha\HAServiceProtocol.java","50","3","66","4","0","0","0","0","0","0","0","0","1","0","0","2","0","13","0","0","2","0.5","0.263158","5","5","1","1","0.263158","5","0","0","0","0","0","14","17","5","0","5","0","2","4","1","0","2","2","4","1","0","14","17","5","0","5","0","2","4","1","0","2","2","4","1","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L42706","HAServiceProtocol$RequestSource","org.apache.hadoop.ha.HAServiceProtocol$RequestSource","L42745","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\ha\HAServiceProtocol.java","68","3","72","4","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","5","5","3","0","3","0","0","3","0","0","0","0","3","0","0","5","5","3","0","3","0","0","3","0","0","0","0","3","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L43087","HealthMonitor$State","org.apache.hadoop.ha.HealthMonitor$State","L43070","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\ha\HealthMonitor.java","83","3","110","4","0","0","0","0","0","0","0","0","0","0","0","0","2","10","0","0","0","0","0.666667","16","16","0","1","0.666667","16","0","0","0","0","0","8","28","5","0","5","0","0","5","0","0","0","0","5","0","0","8","28","5","0","5","0","0","5","0","0","0","0","5","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L43550","StreamPumper$StreamType","org.apache.hadoop.ha.StreamPumper$StreamType","L43452","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\ha\StreamPumper.java","33","3","35","4","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","3","2","0","2","0","0","2","0","0","0","0","2","0","0","3","3","2","0","2","0","0","2","0","0","0","0","2","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L44914","HttpConfig$Policy","org.apache.hadoop.http.HttpConfig$Policy","L44911","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\http\HttpConfig.java","29","3","51","4","0","0","0","0","0","0","0","0","2","2","2","7","0","0","0","0","3","0","0","0","0","0","4","0","0","0","0","0","0","0","20","23","4","0","4","0","3","3","3","0","3","6","3","3","0","20","23","4","0","4","0","3","3","3","0","3","6","3","3","0","0","0","14","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L55342","Errno","org.apache.hadoop.io.nativeio.Errno","L55332","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\io\nativeio\Errno.java","23","1","64","2","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","1","0.0681818","3","3","1","0","0.0681818","3","0","0","0","0","0","41","42","39","0","39","0","0","39","0","0","0","0","39","0","0","41","42","39","0","39","0","0","39","0","0","0","0","39","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0"
