"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","LCOM5","NL","NLE","WMC","CBO","CBOI","NII","NOI","RFC","AD","CD","CLOC","DLOC","PDA","PUA","TCD","TCLOC","DIT","NOA","NOC","NOD","NOP","LLOC","LOC","NA","NG","NLA","NLG","NLM","NLPA","NLPM","NLS","NM","NOS","NPA","NPM","NS","TLLOC","TLOC","TNA","TNG","TNLA","TNLG","TNLM","TNLPA","TNLPM","TNLS","TNM","TNOS","TNPA","TNPM","TNS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Android Rules","Basic Rules","Brace Rules","Clone Implementation Rules","Clone Metric Rules","Code Size Rules","Cohesion Metric Rules","Comment Rules","Complexity Metric Rules","Controversial Rules","Coupling Metric Rules","Coupling Rules","Design Rules","Documentation Metric Rules","Empty Code Rules","Finalizer Rules","Import Statement Rules","Inheritance Metric Rules","J2EE Rules","JUnit Rules","Jakarta Commons Logging Rules","Java Logging Rules","JavaBean Rules","MigratingToJUnit4 Rules","Migration Rules","Migration13 Rules","Migration14 Rules","Migration15 Rules","Naming Rules","Optimization Rules","Runtime Rules","Security Code Guideline Rules","Size Metric Rules","Strict Exception Rules","String and StringBuffer Rules","Type Resolution Rules","Unnecessary and Unused Code Rules","Vulnerability Rules"
"L3318","Tool","org.apache.hadoop.util.Tool","L11211","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\util\Tool.java","73","1","84","2","0","0","0","0","0","0","0","0","0","0","0","1","5","11","1","0","1","1","0.916667","55","55","2","0","0.916667","55","1","1","9","10","1","5","12","0","1","0","0","1","0","1","0","3","0","0","3","1","5","12","0","1","0","0","1","0","1","0","3","0","0","3","1","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0"
"L4176","Configurable","org.apache.hadoop.conf.Configurable","L18097","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\conf\Configurable.java","25","1","34","2","0","0","0","0","0","0","0","0","0","0","0","2","5","33","12","0","2","1","0.333333","3","3","3","0","0.333333","3","0","0","25","187","0","6","10","0","1","0","1","2","0","2","1","2","0","0","2","1","6","10","0","1","0","1","2","0","2","1","2","0","0","2","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L19118","Reconfigurable","org.apache.hadoop.conf.Reconfigurable","L18097","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\conf\Reconfigurable.java","26","1","57","2","0","0","0","0","0","0","0","0","0","0","0","3","2","2","2","0","3","1","0.8","24","24","4","0","0.8","24","1","1","1","3","1","6","32","0","2","0","1","3","0","3","0","5","0","0","5","1","6","32","0","2","0","1","3","0","3","0","5","0","0","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20011","Decryptor","org.apache.hadoop.crypto.Decryptor","L19867","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\crypto\Decryptor.java","26","1","72","2","0","0","0","0","0","0","0","0","0","0","0","3","4","7","4","0","3","0.75","0.818182","36","36","3","1","0.818182","36","0","0","2","2","0","8","47","0","0","0","0","3","0","3","0","3","0","0","3","0","8","47","0","0","0","0","3","0","3","0","3","0","0","3","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20006","Encryptor","org.apache.hadoop.crypto.Encryptor","L19867","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\crypto\Encryptor.java","26","1","71","2","0","0","0","0","0","0","0","0","0","0","0","3","4","7","3","0","3","0.75","0.813953","35","35","3","1","0.813953","35","0","0","2","2","0","8","46","0","0","0","0","3","0","3","0","3","0","0","3","0","8","46","0","0","0","0","3","0","3","0","3","0","0","3","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20030","ByteBufferReadable","org.apache.hadoop.fs.ByteBufferReadable","L24476","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\fs\ByteBufferReadable.java","27","1","55","2","0","0","0","0","0","0","0","0","0","0","0","1","0","5","6","0","1","1","0.909091","30","30","2","0","0.909091","30","0","0","3","7","0","3","29","0","0","0","0","1","0","1","0","1","0","0","1","0","3","29","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20036","CanSetDropBehind","org.apache.hadoop.fs.CanSetDropBehind","L24476","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\fs\CanSetDropBehind.java","26","1","41","2","0","0","0","0","0","0","0","0","0","0","0","1","4","7","4","0","1","0.5","0.625","10","10","1","1","0.625","10","0","0","7","13","0","6","16","0","0","0","0","1","0","1","1","1","0","0","1","1","6","16","0","0","0","0","1","0","1","1","1","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20039","CanSetReadahead","org.apache.hadoop.fs.CanSetReadahead","L24476","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\fs\CanSetReadahead.java","26","1","40","2","0","0","0","0","0","0","0","0","0","0","0","1","4","4","2","0","1","0.5","0.6","9","9","1","1","0.6","9","0","0","4","8","0","6","15","0","0","0","0","1","0","1","1","1","0","0","1","1","6","15","0","0","0","0","1","0","1","1","1","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L25417","CanUnbuffer","org.apache.hadoop.fs.CanUnbuffer","L24476","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\fs\CanUnbuffer.java","28","1","36","2","0","0","0","0","0","0","0","0","0","0","0","1","4","1","1","0","1","1","0.615385","8","8","2","0","0.615385","8","0","0","1","5","0","5","9","0","0","0","0","1","0","1","0","1","0","0","1","0","5","9","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L29749","FsConstants","org.apache.hadoop.fs.FsConstants","L24476","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\fs\FsConstants.java","28","1","45","2","0","0","0","0","0","0","0","0","0","0","0","0","4","21","0","0","0","1","0.5","9","9","1","0","0.5","9","0","0","0","0","0","9","18","5","0","5","0","0","5","0","0","0","0","5","0","0","9","18","5","0","5","0","0","5","0","0","0","0","5","0","0","0","0","4","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L20042","HasEnhancedByteBufferAccess","org.apache.hadoop.fs.HasEnhancedByteBufferAccess","L24476","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\fs\HasEnhancedByteBufferAccess.java","33","1","81","2","0","0","0","0","0","0","0","0","0","0","0","2","6","4","5","0","2","1","0.846154","44","44","3","0","0.846154","44","0","0","3","7","0","8","49","0","0","0","0","2","0","2","0","2","0","0","2","0","8","49","0","0","0","0","2","0","2","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20033","HasFileDescriptor","org.apache.hadoop.fs.HasFileDescriptor","L24476","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\fs\HasFileDescriptor.java","30","1","40","2","0","0","0","0","0","0","0","0","0","0","0","1","4","5","3","0","1","1","0.583333","7","7","2","0","0.583333","7","0","0","5","9","0","5","11","0","1","0","1","1","0","1","0","1","0","0","1","0","5","11","0","1","0","1","1","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L25783","PathFilter","org.apache.hadoop.fs.PathFilter","L24476","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\fs\PathFilter.java","23","1","35","2","0","0","0","0","0","0","0","0","0","0","0","1","5","24","4","0","1","0.5","0.615385","8","8","1","1","0.615385","8","0","0","10","10","0","5","13","0","0","0","0","1","0","1","0","1","0","0","1","0","5","13","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20027","PositionedReadable","org.apache.hadoop.fs.PositionedReadable","L24476","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\fs\PositionedReadable.java","26","1","51","2","0","0","0","0","0","0","0","0","0","0","0","3","4","7","7","0","3","1","0.64","16","16","4","0","0.64","16","0","0","5","15","0","9","26","0","0","0","0","3","0","3","0","3","0","0","3","0","9","26","0","0","0","0","3","0","3","0","3","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L24929","RemoteIterator<E extends Object>","org.apache.hadoop.fs.RemoteIterator","L24476","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\fs\RemoteIterator.java","25","1","42","2","0","0","0","0","0","0","0","0","0","0","0","2","0","33","20","0","2","1","0.8","16","16","3","0","0.8","16","0","0","9","9","0","4","18","0","0","0","0","2","0","2","0","2","0","0","2","0","4","18","0","0","0","0","2","0","2","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20024","Seekable","org.apache.hadoop.fs.Seekable","L24476","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\fs\Seekable.java","28","1","49","2","0","0","0","0","0","0","0","0","0","0","0","3","5","9","15","0","3","1","0.652174","15","15","4","0","0.652174","15","0","0","6","20","0","8","22","0","1","0","1","3","0","3","0","3","0","0","3","0","8","22","0","1","0","1","3","0","3","0","3","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20311","Syncable","org.apache.hadoop.fs.Syncable","L24476","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\fs\Syncable.java","27","1","47","2","0","0","0","0","0","0","0","0","0","0","0","3","4","5","6","0","3","1","0.65","13","13","4","0","0.65","13","0","0","4","8","0","7","21","0","0","0","0","3","0","3","0","3","0","0","3","0","7","21","0","0","0","0","3","0","3","0","3","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L39473","FSWrapper","org.apache.hadoop.fs.FSWrapper","L24476","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\test\java\org\apache\hadoop\fs\FSWrapper.java","31","1","115","2","0","0","0","0","0","0","0","0","0","0","0","21","17","4","69","0","21","0.0454545","0.0588235","4","4","1","21","0.0588235","4","0","0","1","3","0","64","85","0","6","0","6","21","0","21","5","21","0","0","21","5","64","85","0","6","0","6","21","0","21","5","21","0","0","21","5","0","0","49","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0"
"L42806","FenceMethod","org.apache.hadoop.ha.FenceMethod","L42318","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\ha\FenceMethod.java","42","1","65","2","0","0","0","0","0","0","0","0","0","0","0","2","6","7","2","0","2","1","0.829268","34","34","3","0","0.829268","34","0","0","5","5","0","7","24","0","0","0","0","2","0","2","0","2","0","0","2","0","7","24","0","0","0","0","2","0","2","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L42745","HAServiceProtocol","org.apache.hadoop.ha.HAServiceProtocol","L42318","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\ha\HAServiceProtocol.java","35","1","164","2","0","0","0","0","0","0","0","0","0","0","0","4","11","12","14","0","4","1","0.714286","60","60","5","0","0.572581","71","0","0","2","2","0","24","96","1","1","1","1","4","1","4","0","4","0","1","4","0","53","130","10","2","10","2","8","8","7","0","8","5","8","7","0","0","0","27","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","13","0","0","0","0","0"
"L42900","ZKFCProtocol","org.apache.hadoop.ha.ZKFCProtocol","L42318","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\ha\ZKFCProtocol.java","33","1","101","2","0","0","0","0","0","0","0","0","0","0","0","2","7","8","10","0","2","1","0.816901","58","58","3","0","0.816901","58","0","0","2","2","0","13","69","1","0","1","0","2","1","2","0","2","0","1","2","0","13","69","1","0","1","0","2","1","2","0","2","0","1","2","0","0","0","4","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0","0","0","0"
"L3850","FilterContainer","org.apache.hadoop.http.FilterContainer","L44806","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\http\FilterContainer.java","25","1","40","2","0","0","0","0","0","0","0","0","0","0","0","2","0","12","8","0","2","1","0.789474","15","15","3","0","0.789474","15","0","0","2","2","0","4","16","0","0","0","0","2","0","2","0","2","0","0","2","0","4","16","0","0","0","0","2","0","2","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20254","ByteBufferPool","org.apache.hadoop.io.ByteBufferPool","L46276","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\io\ByteBufferPool.java","25","1","48","2","0","0","0","0","0","0","0","0","0","0","0","2","4","8","3","0","2","0.666667","0.73913","17","17","2","1","0.73913","17","0","0","2","2","0","6","24","0","1","0","1","2","0","2","0","2","0","0","2","0","6","24","0","1","0","1","2","0","2","0","2","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L47191","Closeable","org.apache.hadoop.io.Closeable","L46276","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\io\Closeable.java","25","1","29","2","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","1","0.166667","1","1","1","0","0.166667","1","0","0","0","0","0","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L52206","RawComparator<T extends Object>","org.apache.hadoop.io.RawComparator","L46276","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\io\RawComparator.java","35","1","53","2","0","0","0","0","0","0","0","0","0","0","0","1","4","9","3","0","1","1","0.8","20","20","2","0","0.8","20","0","0","4","22","0","5","19","0","0","0","0","1","0","1","0","1","0","0","1","0","5","19","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"L51135","Stringifier<T extends Object>","org.apache.hadoop.io.Stringifier","L46276","L103","C:\Users\Sarkar\Desktop\sm\hadoop-rel-release-2.6.5\hadoop-common-project\hadoop-common\src\main\java\org\apache\hadoop\io\Stringifier.java","32","1","60","2","0","0","0","0","0","0","0","0","0","0","0","3","4","1","0","0","3","1","0.733333","22","22","4","0","0.733333","22","0","0","1","1","0","8","29","0","0","0","0","3","0","3","0","3","0","0","3","0","8","29","0","0","0","0","3","0","3","0","3","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
