"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","LCOM5","NL","NLE","WMC","CBO","CBOI","NII","NOI","RFC","AD","CD","CLOC","DLOC","PDA","PUA","TCD","TCLOC","DIT","NOA","NOC","NOD","NOP","LLOC","LOC","NA","NG","NLA","NLG","NLM","NLPA","NLPM","NLS","NM","NOS","NPA","NPM","NS","TLLOC","TLOC","TNA","TNG","TNLA","TNLG","TNLM","TNLPA","TNLPM","TNLS","TNM","TNOS","TNPA","TNPM","TNS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Android Rules","Basic Rules","Brace Rules","Clone Implementation Rules","Clone Metric Rules","Code Size Rules","Cohesion Metric Rules","Comment Rules","Complexity Metric Rules","Controversial Rules","Coupling Metric Rules","Coupling Rules","Design Rules","Documentation Metric Rules","Empty Code Rules","Finalizer Rules","Import Statement Rules","Inheritance Metric Rules","J2EE Rules","JUnit Rules","Jakarta Commons Logging Rules","Java Logging Rules","JavaBean Rules","MigratingToJUnit4 Rules","Migration Rules","Migration13 Rules","Migration14 Rules","Migration15 Rules","Naming Rules","Optimization Rules","Runtime Rules","Security Code Guideline Rules","Size Metric Rules","Strict Exception Rules","String and StringBuffer Rules","Type Resolution Rules","Unnecessary and Unused Code Rules","Vulnerability Rules"
"L7446","OutputCollector<K extends Object, V extends Object>","org.apache.hadoop.mapred.OutputCollector","L228","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-3.0.0\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\OutputCollector.java","35","1","46","2","0","0","0","0","0","0","0","0","0","0","0","1","0","139","95","0","1","1","0.75","15","15","2","0","0.75","15","0","0","9","10","0","5","12","0","0","0","0","1","0","1","0","1","0","0","1","0","5","12","0","0","0","0","1","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L5223","OutputFormat<K extends Object, V extends Object>","org.apache.hadoop.mapred.OutputFormat","L228","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-3.0.0\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\OutputFormat.java","48","1","79","2","0","0","0","0","0","0","0","0","0","0","0","2","2","16","9","0","2","1","0.84","42","42","3","0","0.84","42","0","0","4","15","0","8","32","0","1","0","1","2","0","2","0","2","0","0","2","0","8","32","0","1","0","1","2","0","2","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L6882","Partitioner<K2 extends Object, V2 extends Object>","org.apache.hadoop.mapred.Partitioner","L228","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-3.0.0\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\Partitioner.java","39","1","55","2","0","0","0","0","0","0","0","0","0","0","0","1","1","17","4","0","1","1","0.83871","26","26","2","0","0.83871","26","1","1","12","12","1","5","17","0","1","0","1","1","0","1","0","2","0","0","2","0","5","17","0","1","0","1","1","0","1","0","2","0","0","2","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"L3814","RamManager","org.apache.hadoop.mapred.RamManager","L228","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-3.0.0\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\RamManager.java","25","1","44","2","0","0","0","0","0","0","0","0","0","0","0","2","0","1","0","0","2","1","0.772727","17","17","3","0","0.772727","17","0","0","1","1","0","5","20","0","0","0","0","2","0","2","0","2","0","0","2","0","5","20","0","0","0","0","2","0","2","0","2","0","0","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3896","RawKeyValueIterator","org.apache.hadoop.mapred.RawKeyValueIterator","L228","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-3.0.0\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\RawKeyValueIterator.java","31","1","70","2","0","0","0","0","0","0","0","0","0","0","0","5","0","34","19","0","5","1","0.775","31","31","6","0","0.775","31","0","0","6","6","0","9","40","0","3","0","3","5","0","5","0","5","0","0","5","0","9","40","0","3","0","3","5","0","5","0","5","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L4837","RecordReader<K extends Object, V extends Object>","org.apache.hadoop.mapred.RecordReader","L228","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-3.0.0\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\RecordReader.java","40","1","90","2","0","0","0","0","0","0","0","0","0","0","0","6","0","87","61","0","6","1","0.813559","48","48","7","0","0.813559","48","0","0","25","36","0","11","51","0","2","0","2","6","0","6","0","6","0","0","6","0","11","51","0","2","0","2","6","0","6","0","6","0","0","6","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L5266","RecordWriter<K extends Object, V extends Object>","org.apache.hadoop.mapred.RecordWriter","L228","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-3.0.0\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\RecordWriter.java","36","1","55","2","0","0","0","0","0","0","0","0","0","0","0","2","1","40","30","0","2","1","0.785714","22","22","3","0","0.785714","22","0","0","11","13","0","6","20","0","0","0","0","2","0","2","0","2","0","0","2","0","6","20","0","0","0","0","2","0","2","0","2","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L6895","Reducer<K2 extends Object, V2 extends Object, K3 extends Object, V3 extends Object>","org.apache.hadoop.mapred.Reducer","L228","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-3.0.0\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\Reducer.java","166","1","203","2","0","0","0","0","0","0","0","0","0","0","0","1","3","58","4","0","1","1","0.959302","165","165","2","0","0.959302","165","1","1","47","57","1","7","38","0","0","0","0","1","0","1","0","2","0","0","2","0","7","38","0","0","0","0","1","0","1","0","2","0","0","2","0","0","0","2","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0"
"L4848","Reporter","org.apache.hadoop.mapred.Reporter","L228","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-3.0.0\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\Reporter.java","42","1","133","2","0","0","0","0","0","0","0","0","0","0","0","7","2","235","51","0","7","1","0.822785","65","65","8","0","0.65","65","0","0","3","5","0","14","71","1","4","1","4","7","1","7","1","7","0","1","7","1","35","92","1","8","1","8","15","1","15","2","15","4","1","15","2","0","0","26","0","4","0","0","0","0","0","0","1","0","0","0","0","0","4","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0"
"L3078","RunningJob","org.apache.hadoop.mapred.RunningJob","L228","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-3.0.0\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\RunningJob.java","38","1","239","2","0","0","0","0","0","0","0","0","0","0","0","25","5","47","54","0","25","1","0.828877","155","155","26","0","0.828877","155","0","0","1","1","0","32","202","0","13","0","13","25","0","25","1","25","0","0","25","1","32","202","0","13","0","13","25","0","25","1","25","0","0","25","1","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0"
"L17438","ShuffleConsumerPlugin<K extends Object, V extends Object>","org.apache.hadoop.mapred.ShuffleConsumerPlugin","L228","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-3.0.0\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\ShuffleConsumerPlugin.java","37","1","176","2","0","0","0","0","0","0","0","0","0","0","0","3","2","5","2","0","3","0.25","0.416667","5","5","1","3","0.0431655","6","0","0","2","2","0","7","12","0","0","0","0","3","0","3","0","3","0","0","3","0","133","140","21","21","21","21","25","0","25","0","25","42","0","25","0","0","0","68","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","55","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0"
"L197","TaskAttemptContext","org.apache.hadoop.mapred.TaskAttemptContext","L228","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-3.0.0\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\TaskAttemptContext.java","25","1","35","2","0","0","0","0","0","0","0","0","0","0","0","3","3","11","6","0","3","0","0","0","0","0","4","0","0","3","3","1","1","1","8","11","389","44","0","3","3","0","3","0","45","0","389","45","1","8","11","389","44","0","3","3","0","3","0","45","0","389","45","1","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0"
"L586","TaskUmbilicalProtocol","org.apache.hadoop.mapred.TaskUmbilicalProtocol","L228","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-3.0.0\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapred\TaskUmbilicalProtocol.java","37","1","192","2","0","0","0","0","0","0","0","0","0","0","0","14","11","31","12","0","14","1","0.804196","115","115","15","0","0.804196","115","0","0","5","10","0","28","156","1","3","1","3","14","1","14","1","14","0","1","14","1","28","156","1","3","1","3","14","1","14","1","14","0","1","14","1","0","0","5","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0","0","0","0"
"L22826","MiniMRClientCluster","org.apache.hadoop.mapred.MiniMRClientCluster","L228","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-3.0.0\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-jobclient\src\test\java\org\apache\hadoop\mapred\MiniMRClientCluster.java","30","1","43","2","0","0","0","0","0","0","0","0","0","0","0","4","0","13","24","0","4","0.4","0.571429","8","8","2","3","0.571429","8","0","0","1","1","0","6","14","0","1","0","1","4","0","4","0","4","0","0","4","0","6","14","0","1","0","1","4","0","4","0","4","0","0","4","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L4314","Counter","org.apache.hadoop.mapreduce.Counter","L31748","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-3.0.0\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapreduce\Counter.java","36","1","83","2","0","0","0","0","0","0","0","0","0","0","0","7","0","92","99","0","7","0.875","0.745098","38","34","7","1","0.745098","38","0","0","2","6","0","13","48","0","4","0","4","7","0","7","2","7","0","0","7","2","13","48","0","4","0","4","7","0","7","2","7","0","0","7","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L23745","CounterGroup","org.apache.hadoop.mapreduce.CounterGroup","L31748","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-3.0.0\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapreduce\CounterGroup.java","29","1","33","2","0","0","0","0","0","0","0","0","0","0","0","0","2","24","0","0","0","1","0.555556","5","4","1","0","0.555556","5","1","1","3","3","1","4","5","0","3","0","0","0","0","0","0","11","0","0","11","1","4","5","0","3","0","0","0","0","0","0","11","0","0","11","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L2937","JobContext","org.apache.hadoop.mapreduce.JobContext","L31748","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-3.0.0\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapreduce\JobContext.java","37","1","320","2","0","0","0","0","0","0","0","0","0","0","0","37","7","179","347","0","37","1","0.8","200","200","38","0","0.8","200","1","1","4","21","1","50","284","389","37","0","37","37","0","37","0","37","0","389","37","0","50","284","389","37","0","37","37","0","37","0","37","0","389","37","0","0","0","12","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","12","0","0","0","0","0"
"L14021","MapContext<KEYIN extends Object, VALUEIN extends Object, KEYOUT extends Object, VALUEOUT extends Object>","org.apache.hadoop.mapreduce.MapContext","L31748","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-3.0.0\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapreduce\MapContext.java","31","1","41","2","0","0","0","0","0","0","0","0","0","0","0","1","2","23","7","0","1","1","0.625","10","10","2","0","0.625","10","4","4","3","4","1","6","11","389","46","0","1","1","0","1","0","49","0","389","49","1","6","11","389","46","0","1","1","0","1","0","49","0","389","49","1","0","0","7","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","7","0","0","0","0","0"
"L67136","MarkableIteratorInterface<VALUE extends Object>","org.apache.hadoop.mapreduce.MarkableIteratorInterface","L31748","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-3.0.0\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapreduce\MarkableIteratorInterface.java","35","1","56","2","0","0","0","0","0","0","0","0","0","0","0","3","0","2","3","0","3","1","0.75","21","21","4","0","0.75","21","0","0","2","3","0","7","22","0","0","0","0","3","0","3","0","3","0","0","3","0","7","22","0","0","0","0","3","0","3","0","3","0","0","3","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"L55050","MRConfig","org.apache.hadoop.mapreduce.MRConfig","L31748","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-3.0.0\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapreduce\MRConfig.java","30","1","134","2","0","0","0","0","0","0","0","0","0","0","0","0","0","69","0","0","0","1","0.25","24","21","1","0","0.25","24","0","0","2","2","0","72","105","39","0","39","0","0","39","0","0","0","0","39","0","0","72","105","39","0","39","0","0","39","0","0","0","0","39","0","0","0","0","8","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0"
"L13900","MRJobConfig","org.apache.hadoop.mapreduce.MRJobConfig","L31748","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-3.0.0\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapreduce\MRJobConfig.java","27","1","1182","2","0","0","0","0","0","0","0","0","0","0","0","0","0","237","0","0","0","0","0.350407","301","296","0","1","0.350407","301","0","0","1","22","0","558","1156","389","0","389","0","0","389","0","0","0","0","389","0","0","558","1156","389","0","389","0","0","389","0","0","0","0","389","0","0","0","0","10","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0"
"L19361","ReduceContext<KEYIN extends Object, VALUEIN extends Object, KEYOUT extends Object, VALUEOUT extends Object>","org.apache.hadoop.mapreduce.ReduceContext","L31748","L103","C:\Users\Jasmine\Desktop\Software_Measurement\Hadoop-Releases\hadoop-rel-release-3.0.0\hadoop-mapreduce-project\hadoop-mapreduce-client\hadoop-mapreduce-client-core\src\main\java\org\apache\hadoop\mapreduce\ReduceContext.java","34","1","62","2","0","0","0","0","0","0","0","0","0","0","0","2","1","10","5","0","2","1","0.666667","14","14","3","0","0.6875","22","4","4","3","4","1","7","20","389","46","0","1","2","0","2","0","50","0","389","50","1","10","29","389","46","0","1","3","0","3","0","54","0","389","54","1","0","0","7","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","7","0","0","0","0","0"
